,Window,Roof,Medieval architecture,History,Mansion,Classical architecture,Hacienda,Historic house,Historic site,Construction,Architecture,Scaffolding,Stately home,Tower block,Composite material,Cement,Sash window,Landscape,Human settlement,Infrastructure,name,like
0,0.936075807,0.774853885,0.70838052,0.572873056,0.548969984,0.531757057,0.526868522,0.517873704,0.503115475,0,0,0,0,0,0,0,0,0,0,0,10.jpg,1
1,0.938070834,0,0,0.515995324,0.500555217,0,0,0,0,0,0,0,0,0,0,0,0,0.661760449,0,0,100.jpg,0
2,0.92814672,0,0,0,0,0.604168832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.jpg,1
3,0.866911948,0.630507767,0,0,0,0,0,0,0,0.504665256,0,0,0,0.633534849,0.803132832,0,0,0,0,0,102.jpg,0
4,0.94564569,0.732589781,0.641718566,0.522741854,0.558087051,0.540611565,0,0.524589658,0,0,0.853614092,0,0.600554585,0,0,0,0.675238431,0,0,0,103.jpg,1
5,0.905885756,0,0.62019223,0,0.50244385,0.525308728,0,0,0.585922539,0,0,0,0.529338479,0,0,0,0,0,0,0,104.jpg,1
6,0.946678102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.jpg,1
7,0.93415004,0.643966377,0,0.660312295,0.533963442,0,0,0.516278207,0,0,0,0,0,0,0,0,0,0.54931134,0,0,106.jpg,1
8,0.693684816,0.767431378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641747415,0,0,107.jpg,1
9,0.93543613,0.688149273,0,0,0,0,0,0,0,0,0.850397527,0,0,0.596881926,0,0,0.632515013,0.668031514,0,0,108.jpg,0
10,0.939926922,0.729739368,0,0,0,0,0,0,0,0,0,0,0,0,0.783056617,0,0.651879489,0,0,0,109.jpg,0
11,0.940241933,0.760916591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67309618,0.779841661,0,0,11.jpg,1
12,0.944582343,0.677352846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564736068,0,0,110.jpg,0
13,0.870428026,0.74494189,0,0.616574645,0,0,0,0,0.534415424,0,0,0,0,0,0.704112351,0.517843664,0,0,0,0,111.jpg,0
14,0.945267141,0.563838959,0,0,0,0,0,0,0,0,0,0,0,0.583995819,0,0,0,0,0,0,112.jpg,0
15,0.916920483,0.682676017,0,0,0,0,0,0,0,0,0,0,0,0,0.667874575,0,0,0.739553213,0,0,113.jpg,0
16,0.830982685,0,0,0.580553174,0,0.572427213,0,0,0.565443277,0,0,0,0,0,0,0,0,0,0,0,114.jpg,0
17,0.941520691,0,0,0,0,0,0,0,0,0,0,0,0,0.817112923,0.760529518,0,0,0,0,0,115.jpg,0
18,0.943654835,0.73165971,0.56519419,0.614494443,0.533329844,0,0.515203714,0.516792297,0.576084852,0,0,0,0,0,0,0,0,0,0,0,116.jpg,0
19,0.797015429,0.55312264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.jpg,0
20,0.902000606,0.584691286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635649264,0,0,118.jpg,0
21,0.929837406,0.709894896,0,0.633520603,0,0,0,0,0.612448215,0,0,0,0,0.633873582,0.718732059,0,0,0,0,0,119.jpg,0
